lakeid,sampledate,yearfrac,wtemp,o2,o2sat,cond,frlight,chlor,phaeo,ph,phair,alk,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,drsif,brsif,brsiuf,tpm,cl,so4,ca,mg,na,k,fe,mn,no3no2_sloh,nh4_sloh,kjdl_n_sloh,totpuf_sloh,drp_sloh,drsif_sloh,year4frac
SP,8/6/2009,9.5950,16.04,9.34,102.27,,0.26,3.02,1.33,,,,,,,,,,,,,,,,100.00,,0.00,,,,,,,,,,,,,,,2009.595
SP,8/19/2009,9.6300,17.35,8.90,99.79,107.50,0.22,1.63,3.10,7.54,8.05,734.06,8.70,9.20,3.34,3.15,7.14,,14.97,204.75,231.02,3.89,8.20,3262.27,,,0.12,8.70,2.28,12.23,3.46,3.33,0.74,0.02,0.02,,,,,,,2009.630
SP,9/3/2009,9.6710,16.09,8.58,94.71,,0.23,1.54,4.40,,,,,,,,,,,,,,,,100.00,,0.00,,,,,,,,,,,,,,,2009.671
SP,9/17/2009,9.7100,17.06,7.75,87.71,,0.28,4.93,0.00,7.47,8.02,,7.90,8.09,3.05,3.07,2.60,,8.78,239.90,281.38,3.49,7.26,3266.02,,,0.23,,,,,,,,,,,,,,,2009.710
SP,10/1/2009,9.7480,14.59,7.68,82.31,,0.27,2.60,1.22,,,,,,,,,,,,,,,,100.00,,0.00,,,,,,,,,,,,,,,2009.748
SP,10/14/2009,9.7840,11.23,8.12,79.26,,0.17,3.29,1.19,7.43,7.96,,9.38,9.84,3.08,2.99,8.44,,35.77,192.14,230.71,4.33,10.82,4194.09,,,0.13,,,,,,,,,,,,,,,2009.784
SP,10/29/2009,9.8250,9.02,9.16,84.19,,0.13,2.75,0.96,,,,,,,,,,,,,,,,100.00,,0.00,,,,,,,,,,,,,,,2009.825
SP,11/11/2009,9.8600,7.67,9.99,88.84,107.51,0.14,2.79,0.65,7.57,7.84,733.83,8.39,8.31,3.26,3.19,13.26,,36.99,225.36,263.14,3.87,8.63,3271.52,,,0.05,8.84,2.29,12.36,3.50,3.38,0.76,0.01,0.00,,,,,,,2009.860
SP,1/12/2010,10.0300,2.74,12.26,95.53,,0.01,3.39,0.94,7.48,7.85,,9.01,8.52,3.30,3.27,14.90,,88.86,351.69,372.55,7.53,9.40,4022.03,,,0.00,,,,,,,,,,,,,,,2010.030
SP,2/11/2010,10.1120,2.82,11.13,86.87,115.29,0.01,2.05,0.44,7.36,7.87,801.27,12.98,12.36,3.41,3.34,19.94,,7.38,352.99,363.58,0.52,4.90,3994.88,,,0.00,9.54,2.67,12.33,3.76,3.52,0.85,0.02,0.03,,,,,,,2010.112
SP,4/12/2010,10.2770,6.70,12.28,106.62,107.62,0.15,8.78,0.48,7.68,7.93,766.75,9.51,9.65,-9.79,-9.88,5.90,,19.93,181.11,250.88,3.93,12.24,3518.43,,,0.24,8.94,2.24,13.40,3.54,3.51,0.73,0.00,0.00,,,,,,,2010.277
SP,4/27/2010,10.3180,,,,,0.20,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.318
SP,5/10/2010,10.3530,9.99,10.86,102.37,,0.20,3.29,1.38,7.68,7.89,,7.94,8.25,2.02,1.81,3.18,,4.06,185.03,285.53,6.08,11.49,3355.48,,,0.26,,,,,,,,,,,,,,,2010.353
SP,5/24/2010,10.3920,,,,,0.22,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.392
SP,6/8/2010,10.4330,13.75,9.11,94.73,,0.16,6.14,1.39,7.54,7.92,,8.61,8.73,2.85,2.83,9.56,,60.49,195.20,214.44,7.14,10.94,4020.94,,,0.81,,,,,,,,,,,,,,,2010.433
SP,6/21/2010,10.4680,,,,,0.22,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.468
SP,6/22/2010,10.4710,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.471
SP,7/6/2010,10.5100,16.81,8.44,93.84,,0.22,3.40,1.03,7.43,8.01,,8.18,8.27,2.82,2.75,1.70,,38.47,112.68,120.57,5.64,9.27,1773.52,,,0.28,,,,,,,,,,,,,,,2010.510
SP,7/20/2010,10.5480,,,,,0.23,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.548
SP,8/3/2010,10.5860,18.51,7.91,91.67,107.28,0.26,3.40,1.85,7.55,8.01,719.06,8.47,7.18,2.77,2.63,1.56,,28.97,224.74,179.31,6.73,16.12,2918.90,,,0.26,8.73,2.51,11.53,3.28,3.20,0.71,0.25,0.04,,,,,,,2010.586
SP,8/6/2010,10.5950,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.595
SP,8/17/2010,10.6250,,,,,0.25,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.625
SP,9/1/2010,10.6660,18.47,7.61,88.52,,0.19,4.74,4.83,7.44,8.04,,8.77,8.91,2.92,2.95,3.02,,51.07,312.52,340.69,5.62,12.42,3441.26,,,0.33,,,,,,,,,,,,,,,2010.666
SP,9/14/2010,10.7010,,,,,0.16,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.701
SP,9/28/2010,10.7400,14.31,7.01,74.18,,0.15,2.93,3.10,7.33,8.01,,9.18,9.16,2.90,2.84,2.04,,60.37,214.55,257.44,12.84,17.17,3040.99,,,0.11,,,,,,,,,,,,,,,2010.740
SP,10/12/2010,10.7780,,,,,0.16,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2010.778
SP,10/26/2010,10.8160,11.95,8.66,85.69,,0.15,2.06,1.77,7.00,7.88,,9.40,9.64,12.97,12.62,6.00,,134.75,280.24,304.43,17.98,28.04,4417.49,,,0.05,,,,,,,,,,,,,,,2010.816
SP,11/11/2010,10.8600,8.83,9.65,88.22,107.00,0.11,3.64,0.49,7.57,7.91,716.11,8.19,7.78,10.57,10.27,5.74,,35.58,187.94,196.22,7.57,9.48,3216.73,,,0.04,8.82,2.62,11.54,3.37,3.21,0.70,0.09,0.00,,,,,,,2010.860
SP,1/18/2011,11.0470,10.56,2.85,26.84,,0.00,2.52,0.32,7.41,7.88,,8.91,8.60,,,92.31,,92.31,257.25,276.44,10.24,11.78,2720.72,,,0.00,,,,,,,,,,,,,,,2011.047
SP,2/14/2011,11.1210,2.92,10.00,78.24,117.37,0.01,0.94,0.24,7.33,7.65,793.24,9.57,9.86,2.65,2.55,56.79,,220.88,417.72,453.08,9.45,16.66,3378.72,,,0.00,9.63,2.50,12.64,3.62,3.47,0.79,2.09,0.12,,,,,,,2011.121
SP,3/21/2011,11.2160,3.49,10.30,81.97,,0.09,3.78,0.37,7.34,7.61,,9.82,9.92,2.72,2.53,105.41,,463.45,435.44,621.43,25.05,39.27,2481.38,,,0.00,,,,,,,,,,,,,,,2011.216
SP,5/3/2011,11.3340,5.29,10.63,89.02,108.00,0.10,3.97,0.60,7.48,7.87,712.47,8.60,8.76,2.61,2.47,23.65,,30.72,213.67,237.54,3.11,9.65,4169.30,,,0.08,8.90,2.57,12.05,3.38,3.27,0.72,0.05,0.00,,,,,,,2011.334
SP,5/16/2011,11.3700,7.96,10.45,93.80,,0.12,3.56,0.36,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.370
SP,6/3/2011,11.4190,11.07,9.92,96.31,,0.12,5.85,0.64,7.56,8.01,,8.50,8.63,2.69,2.64,2.70,,6.44,155.71,219.19,0.63,6.41,3658.81,,,0.18,,,,,,,,,,,,,,,2011.419
SP,6/13/2011,11.4470,13.06,9.25,94.17,,0.16,4.25,0.95,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.447
SP,6/28/2011,11.4880,13.61,9.38,96.38,,0.10,4.35,0.35,7.57,7.92,,8.39,8.70,2.44,2.46,6.63,,15.96,162.20,203.38,7.23,12.18,3428.67,,,0.15,,,,,,,,,,,,,,,2011.488
SP,7/1/2011,11.4960,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.496
SP,7/11/2011,11.5230,16.36,8.80,96.46,,0.14,4.07,1.94,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.523
SP,7/16/2011,11.5370,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.537
SP,7/26/2011,11.5640,17.02,8.91,98.85,,0.13,3.48,2.75,6.20,7.73,,8.99,9.27,,,2.58,,14.54,230.27,260.06,13.87,10.27,3038.06,,,0.31,,,,,,,,,,,,,,,2011.564
SP,7/29/2011,11.5730,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.573
SP,8/8/2011,11.6000,17.75,8.94,100.60,,0.13,2.88,4.45,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.600
SP,8/12/2011,11.6110,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.611
SP,8/22/2011,11.6380,17.46,8.86,99.31,109.51,0.16,3.65,2.70,7.52,8.00,683.75,8.03,8.37,2.67,2.52,3.21,,17.49,354.54,376.23,7.05,9.54,2837.76,,,0.23,9.18,2.30,11.61,3.29,3.26,0.71,0.24,0.02,,,,,,,2011.638
SP,8/23/2011,11.6410,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.641
SP,9/6/2011,11.6790,16.80,8.45,93.77,,0.15,3.54,3.87,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.679
SP,9/20/2011,11.7180,15.02,8.62,92.12,,0.13,7.11,0.27,7.52,8.00,,8.41,8.61,,,31.94,,72.41,235.86,238.47,13.31,14.33,3089.43,,,0.10,,,,,,,,,,,,,,,2011.718
SP,10/4/2011,11.7560,13.23,8.22,84.78,,0.11,8.20,2.29,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.756
SP,10/17/2011,11.7920,12.62,8.28,83.74,,0.11,4.04,2.30,7.48,7.95,,,,,,0.00,,25.18,195.80,216.67,7.56,11.22,,,,0.10,,,,,,,,,,,,,,,2011.792
SP,10/31/2011,11.8300,9.81,8.41,78.91,,0.07,2.63,1.35,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2011.830
SP,11/15/2011,11.8710,7.20,9.56,84.05,110.13,0.06,3.06,0.43,7.50,7.91,665.48,,,,,95.53,,295.65,170.88,222.79,7.47,10.13,,,,0.03,9.27,2.30,,,,,,,,,,,,,2011.871
SP,1/12/2012,12.0300,3.21,10.43,82.47,,0.01,2.12,0.98,7.42,7.83,,9.22,9.35,2.79,2.73,8.20,,152.51,273.16,327.30,4.87,13.05,3243.75,,,0.00,,,,,,,,,,,,,,,2012.030
SP,2/21/2012,12.1390,3.25,9.66,76.38,118.51,0.01,1.69,0.40,7.36,7.81,722.31,9.59,10.20,2.51,2.42,28.07,,268.02,304.15,320.27,4.12,7.81,4132.24,,,0.00,9.66,2.47,12.73,3.53,3.24,0.56,1.50,0.20,,,,,,,2012.139
SP,4/2/2012,12.2510,6.05,10.56,90.20,111.00,0.18,2.85,1.46,7.43,7.91,660.02,8.00,8.15,2.67,2.55,54.11,,12.95,249.23,251.60,0.00,0.00,3751.41,,,0.09,9.19,2.36,11.35,3.37,2.88,0.44,0.02,0.00,,,,,,,2012.251
SP,4/17/2012,12.2920,7.40,10.96,96.81,,0.19,3.61,1.03,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.292
SP,5/2/2012,12.3330,9.19,11.19,103.31,,0.20,1.98,1.76,7.81,7.95,,-4.92,-4.58,-10.14,2.52,-5.82,,-1.07,204.19,223.31,-12.49,-12.49,3117.86,,,0.10,,,,,,,,,,,,,,,2012.333
SP,5/16/2012,12.3720,11.94,10.82,106.24,,0.26,4.28,1.45,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.372
SP,5/31/2012,12.4130,13.67,9.96,101.87,,0.24,2.50,1.07,7.80,7.97,,8.18,8.20,2.50,2.56,4.74,,22.96,94.25,95.38,0.00,0.00,3130.36,,,0.27,,,,,,,,,,,,,,,2012.413
SP,6/1/2012,12.4150,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.415
SP,6/13/2012,12.4480,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.448
SP,6/14/2012,12.4510,15.41,9.44,100.52,,0.18,2.12,0.54,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.451
SP,6/27/2012,12.4860,16.72,9.34,102.42,,0.19,1.92,0.31,7.67,8.07,,8.87,8.93,2.77,2.70,5.11,,31.92,220.28,169.18,2.91,2.34,3162.62,,,0.23,,,,,,,,,,,,,,,2012.486
SP,7/12/2012,12.5270,18.83,9.06,104.45,,0.20,1.56,1.64,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.527
SP,7/25/2012,12.5630,19.49,8.76,102.67,,0.17,1.97,1.55,7.56,8.02,,8.77,8.93,2.97,2.80,5.11,,40.24,132.60,181.24,1.86,3.24,3020.35,,,0.30,,,,,,,,,,,,,,,2012.563
SP,8/9/2012,12.6040,18.81,8.55,99.38,,0.16,2.15,2.72,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.604
SP,8/23/2012,12.6420,18.12,8.21,94.61,111.90,0.17,2.95,2.32,7.58,8.03,710.17,7.82,8.08,2.66,2.38,0.00,,35.44,108.04,126.20,0.52,0.88,3070.12,,,0.16,9.37,2.28,12.34,3.56,3.52,0.58,0.46,0.03,,,,,,,2012.642
SP,9/5/2012,12.6780,18.67,7.84,91.94,,0.15,3.17,1.82,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.678
SP,9/17/2012,12.7100,16.94,7.63,86.10,,0.15,2.12,2.91,7.49,8.01,,8.01,8.43,2.80,2.58,1.37,,174.92,177.73,183.45,6.88,10.06,3493.76,,,0.10,,,,,,,,,,,,,,,2012.710
SP,10/4/2012,12.7570,14.19,7.48,78.93,,0.15,3.63,2.04,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.757
SP,10/19/2012,12.7980,10.99,8.79,84.58,,0.12,1.88,3.09,7.28,7.93,,11.17,11.30,2.66,2.63,19.16,,176.41,111.15,96.90,5.84,10.68,3290.52,,,0.16,,,,,,,,,,,,,,,2012.798
SP,10/31/2012,12.8310,9.20,9.26,85.44,,0.10,3.82,1.00,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2012.831
SP,11/12/2012,12.8630,7.28,9.58,84.35,112.00,0.08,2.50,0.72,7.46,7.83,983.84,9.59,9.59,2.75,2.78,9.70,,40.50,172.56,195.69,3.51,9.24,3164.64,,,0.05,9.77,2.44,11.32,3.40,1.57,0.56,0.05,0.00,,,,,,,2012.863
SP,1/14/2013,13.0360,2.73,10.71,83.62,,0.06,1.23,1.11,7.37,7.77,,9.38,10.25,2.88,2.72,14.37,,158.93,337.00,367.52,6.01,12.66,3388.49,,,0.00,,,,,,,,,,,,,,,2013.036
SP,2/25/2013,13.1510,2.80,9.57,74.73,118.81,0.00,0.66,1.09,7.29,7.75,745.84,9.43,10.86,2.86,2.64,52.70,,260.30,550.22,579.06,20.27,28.05,3668.81,,,0.00,10.21,2.60,12.14,3.50,3.39,0.73,2.21,0.09,,,,,,,2013.151
SP,3/29/2013,13.2380,2.83,8.94,69.73,,0.02,0.66,0.82,7.28,7.80,,11.09,12.22,12.28,11.80,58.64,,335.30,452.76,564.02,30.04,30.13,3785.69,,,0.00,,,,,,,,,,,,,,,2013.238
SP,5/16/2013,13.3700,6.77,10.77,93.69,109.74,0.18,5.01,1.08,7.40,7.89,967.19,7.89,8.55,2.51,2.40,20.79,,30.24,184.74,204.51,0.00,2.59,3003.48,,,0.13,9.90,2.84,12.03,3.34,3.45,0.67,0.00,0.01,,,,,,,2013.370
SP,5/24/2013,13.3920,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.392
SP,5/30/2013,13.4080,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.408
SP,6/11/2013,13.4410,10.68,9.84,94.82,,0.16,5.82,0.84,7.44,7.98,,8.59,8.93,3.25,3.14,22.28,,38.73,183.71,207.92,0.39,4.60,2690.19,,,0.11,,,,,,,,,,,,,,,2013.441
SP,6/25/2013,13.4790,13.01,9.53,96.95,,0.17,4.49,1.44,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.479
SP,6/26/2013,13.4820,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.482
SP,7/8/2013,13.5150,14.85,9.56,100.57,,0.16,4.26,0.61,7.53,8.05,,8.19,8.44,2.68,2.68,6.51,,12.23,179.92,192.68,1.21,2.84,2617.68,,,0.15,,,,,,,,,,,,,,,2013.515
SP,7/9/2013,13.5180,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.518
SP,7/25/2013,13.5620,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.562
SP,8/5/2013,13.5920,14.38,9.33,97.76,111.23,0.13,4.50,2.16,7.51,7.85,989.39,9.71,9.69,3.00,2.98,6.38,,13.66,150.40,182.35,1.88,5.61,2660.76,,,0.09,9.52,2.80,11.41,3.29,3.41,0.69,0.11,0.03,,,,,,,2013.592
SP,8/6/2013,13.5950,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.595
SP,8/21/2013,13.6360,15.25,9.20,98.17,,0.16,2.86,1.34,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.636
SP,8/22/2013,13.6380,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.638
SP,9/4/2013,13.6740,15.72,8.67,94.20,,0.17,3.83,1.55,7.46,7.93,,8.08,8.78,2.94,2.94,2.02,,18.59,203.20,221.93,5.29,8.97,2557.46,,,0.27,,,,,,,,,,,,,,,2013.674
SP,9/12/2013,13.6960,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.696
SP,9/24/2013,13.7290,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2013.729
SP,10/2/2013,13.7510,13.55,8.37,87.34,,0.15,3.12,1.47,7.37,7.94,,8.10,7.92,2.37,2.31,0.11,,24.28,207.27,231.17,7.46,10.40,2412.08,,,0.19,,,,,,,,,,,,,,,2013.751
SP,10/29/2013,13.8250,8.69,8.70,79.82,,0.11,2.47,1.51,7.33,7.95,,8.54,8.76,3.08,2.59,1.17,,45.78,213.08,171.07,5.83,9.75,2646.38,,,0.09,,,,,,,,,,,,,,,2013.825
SP,11/13/2013,13.8660,5.90,9.68,82.32,111.00,0.08,2.54,1.16,7.41,7.93,973.72,8.30,8.49,3.26,3.11,2.74,,43.99,206.71,224.80,2.62,6.87,3427.21,,,0.06,9.73,2.51,11.73,3.39,3.44,0.69,0.07,0.01,,,,,,,2013.866
SP,1/30/2014,14.0790,2.95,9.71,76.16,,0.00,0.75,0.53,7.26,7.69,,10.45,10.86,2.87,2.72,54.40,,169.04,397.11,416.50,4.64,10.58,3106.27,,,0.00,,,,,,,,,,,,,,,2014.079
SP,2/17/2014,14.1290,2.95,9.24,72.42,118.56,0.00,0.66,0.65,7.23,,763.50,10.60,11.14,2.83,2.72,64.99,,205.24,397.91,478.11,10.30,16.06,4132.44,,,0.00,10.36,2.79,11.81,3.48,3.31,0.72,2.12,0.15,,,,,,,2014.129
SP,3/24/2014,14.2250,2.91,8.66,67.66,,0.00,1.63,0.26,7.21,,,11.68,12.14,2.75,2.89,81.64,,262.44,481.53,513.48,30.21,37.67,4408.23,,,0.00,,,,,,,,,,,,,,,2014.225
SP,5/19/2014,14.3780,6.51,10.18,88.75,111.07,0.10,7.31,0.52,7.25,,702.04,8.05,8.79,2.51,2.45,34.99,,24.67,227.44,259.92,1.87,27.56,2712.16,,,0.07,9.84,2.75,11.48,3.40,2.93,0.65,0.03,0.01,,,,,,,2014.378
SP,5/27/2014,14.4000,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2014.400
SP,6/4/2014,14.4220,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2014.422
SP,6/17/2014,14.4580,11.01,9.74,94.54,,0.16,4.69,1.36,7.39,,,7.74,8.37,2.83,2.83,2.94,,35.39,195.53,239.96,6.13,11.01,2736.54,,,0.17,,,,,,,,,,,,,,,2014.458
SP,7/14/2014,14.5320,13.12,8.71,89.71,,0.16,4.76,0.72,7.37,,,8.59,9.35,2.79,2.78,8.87,,8.55,201.57,234.12,4.72,16.81,2647.82,,,0.27,,,,,,,,,,,,,,,2014.532
SP,8/12/2014,14.6110,14.31,8.65,91.41,112.46,0.20,4.07,1.54,7.36,,690.95,8.85,9.34,2.72,2.70,0.86,,38.43,181.19,237.90,1.44,3.10,2777.09,,,0.20,10.06,2.50,11.13,3.29,3.48,0.70,0.36,0.04,,,,,,,2014.611
SP,9/8/2014,14.6850,13.97,8.45,89.38,,0.18,4.24,1.46,7.43,,,8.47,9.49,2.55,2.76,1.28,,20.80,227.83,271.04,5.62,9.64,3239.24,,,0.23,,,,,,,,,,,,,,,2014.685
SP,10/8/2014,14.7670,10.61,8.26,80.69,,0.14,4.14,0.66,7.37,,,7.73,8.30,2.73,2.88,3.89,,28.73,173.75,222.79,2.40,8.15,2594.81,,,0.19,,,,,,,,,,,,,,,2014.767
SP,11/10/2014,14.8580,6.46,9.27,79.96,112.38,0.08,2.01,1.06,7.30,,693.37,8.01,8.23,2.94,2.69,4.62,,41.27,203.24,219.40,3.13,10.28,2861.43,,,0.07,10.06,3.12,11.80,3.41,3.76,0.73,0.17,0.04,,,,,,,2014.858
SP,1/14/2015,15.0360,3.01,9.17,72.07,,0.00,0.57,0.19,7.30,,,9.28,9.48,2.58,2.65,17.36,,170.52,342.68,365.30,2.14,6.79,3661.40,,,0.00,,,,,,,,,,,,,,,2015.036
SP,2/24/2015,15.1480,2.93,8.37,65.54,121.48,0.00,0.48,0.32,7.18,,786.44,9.57,10.72,2.64,2.85,65.59,,199.45,444.22,439.08,9.92,14.32,4007.60,,,0.00,10.21,1.07,10.97,3.38,3.42,0.72,1.83,0.25,,,,,,,2015.148
SP,3/24/2015,15.2250,3.69,8.19,65.67,,0.08,5.62,0.32,7.10,,,10.24,10.32,2.59,2.71,79.58,,245.18,476.81,497.49,14.48,17.99,4203.79,,,0.00,,,,,,,,,,,,,,,2015.225
SP,4/23/2015,15.3070,5.61,10.00,84.59,112.14,0.12,2.48,0.66,7.32,,423.57,8.15,9.14,2.58,2.74,17.94,,41.99,222.48,280.60,4.50,14.29,3167.48,,,0.14,9.26,2.29,14.58,3.48,4.44,0.73,0.06,0.02,,,,,,,2015.307
SP,5/5/2015,15.3400,8.71,10.61,97.45,,0.18,4.66,0.55,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2015.340
SP,5/18/2015,15.3750,9.95,10.13,95.58,,0.13,4.43,0.53,7.56,,,-44.59,8.75,-47.45,3.89,3.97,,14.37,185.33,198.07,2.34,6.12,3183.40,,,0.20,,,,,,,,,,,,,,,2015.375
SP,6/1/2015,15.4140,11.35,9.61,93.93,,0.19,3.12,0.61,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2015.414
SP,6/17/2015,15.4580,13.61,9.17,94.80,,0.14,3.21,0.81,7.46,,,8.38,8.78,2.72,2.79,4.24,,15.25,198.23,190.12,2.30,8.48,3019.06,,,0.19,,,,,,,,,,,,,,,2015.458
SP,6/29/2015,15.4900,14.58,9.18,97.22,,0.20,3.21,0.92,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2015.490
SP,7/15/2015,15.5340,16.12,9.27,100.46,,0.18,2.28,1.11,7.54,,,8.38,8.62,3.01,3.15,-99.00,,-99.00,234.10,224.53,4.88,9.73,2952.06,,,0.23,,,,,,,,,,,,,,,2015.534
SP,7/28/2015,15.5700,17.02,8.56,95.57,,0.15,3.03,0.36,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2015.570
SP,8/11/2015,15.6080,17.01,8.97,99.00,113.50,0.15,3.08,1.23,7.52,,713.26,6.92,6.97,3.03,3.11,-99.00,,-99.00,186.20,205.61,3.00,6.85,2971.83,,,0.17,10.36,2.72,11.21,3.23,3.57,0.65,0.07,0.02,,,,,,,2015.608
SP,8/24/2015,15.6440,15.76,8.77,95.39,,0.14,4.12,0.80,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2015.644
SP,9/8/2015,15.6850,16.60,8.40,93.26,,0.15,3.30,1.40,7.42,,,8.50,8.76,3.20,3.27,12.15,,23.20,164.64,235.33,2.46,11.60,3557.59,,,0.24,,,,,,,,,,,,,,,2015.685
SP,9/23/2015,15.7260,15.24,8.07,87.66,,0.16,3.65,2.23,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2015.726
SP,10/7/2015,15.7640,13.76,7.95,83.58,,0.15,2.79,1.86,7.38,,,8.46,8.62,3.08,3.12,14.00,,25.89,186.08,238.93,3.19,8.96,3229.49,,,0.15,,,,,,,,,,,,,,,2015.764
SP,10/21/2015,15.8030,11.19,8.19,80.61,,0.14,3.31,1.94,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2015.803
SP,11/17/2015,15.8770,8.09,9.12,82.04,116.14,0.08,3.92,1.08,7.26,,717.27,8.79,8.93,2.79,2.95,4.19,,111.17,260.47,333.94,4.14,10.03,3729.15,,,0.10,10.95,2.12,11.43,3.28,3.56,0.65,0.92,0.07,,,,,,,2015.877
SP,1/21/2016,16.0550,1.85,11.56,88.06,,0.02,3.11,2.90,7.37,,,8.63,8.78,3.37,3.37,23.76,,88.89,204.86,263.42,2.87,12.79,3689.13,,,0.00,,,,,,,,,,,,,,,2016.055
SP,3/7/2016,16.1800,2.12,10.84,83.03,121.59,0.06,3.83,0.48,7.37,,762.01,9.82,-4.54,2.63,-10.15,25.27,,195.34,391.29,411.47,2.14,8.39,4301.89,,,0.00,11.42,2.50,11.42,3.48,,0.70,1.76,0.13,,,,,,,2016.180
SP,4/26/2016,16.3170,5.79,11.39,96.73,113.25,0.11,8.42,1.16,7.46,,681.89,8.11,8.37,2.62,2.73,3.39,,14.46,175.36,240.19,0.25,4.90,3507.53,,,0.08,10.82,2.80,12.07,3.33,,0.66,0.01,0.00,,,,,,,2016.317
SP,5/10/2016,16.3550,8.28,10.89,98.76,,0.10,6.82,0.81,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2016.355
SP,5/24/2016,16.3930,10.22,10.15,96.30,,0.11,4.09,0.25,7.46,,,9.12,9.42,2.68,2.73,2.31,,15.80,170.22,229.96,4.48,10.34,3609.76,,,0.27,,,,,,,,,,,,,,,2016.393
SP,6/6/2016,16.4290,11.45,9.57,93.36,,0.10,4.70,0.29,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2016.429
SP,6/20/2016,16.4670,13.33,9.47,95.81,,0.13,3.96,1.78,7.48,,,8.63,8.77,2.81,2.93,1.11,,9.98,155.87,206.10,2.63,9.88,3490.23,,,0.23,,,,,,,,,,,,,,,2016.467
SP,7/6/2016,16.5110,14.46,8.76,92.13,,0.16,5.44,0.74,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2016.511
